city_name,timestamp,humidity,latitude,longitude,temp,temperature_2m,weather_description
Taza,2024-12-02 21:37:41.642,47.0,34.25,-3.75,16.67,11.8,[scattered clouds]
Taza,2024-12-03 12:37:35.556,47.0,34.25,-3.75,16.67,11.8,[scattered clouds]
Nador,2024-12-02 21:37:41.556,88.0,35.174,-2.9287,15.14,16.3,[clear sky]
Nador,2024-12-03 12:37:35.480,88.0,35.174,-2.9287,15.14,16.3,[clear sky]
Tangier,2024-12-02 21:37:41.466,88.0,35.7806,-5.8137,16.64,17.1,[overcast clouds]
Tangier,2024-12-03 12:37:35.374,88.0,35.7806,-5.8137,16.64,17.1,[overcast clouds]
Fes,2024-12-02 21:37:41.422,50.0,34.0372,-4.9998,14.14,15.4,[clear sky]
Fes,2024-12-03 12:37:35.331,50.0,34.0372,-4.9998,14.14,15.4,[clear sky]
Taourirt,2024-12-02 21:37:41.754,51.0,34.4073,-2.8973,17.25,13.9,[broken clouds]
Taourirt,2024-12-03 12:37:35.631,51.0,34.4073,-2.8973,17.25,13.9,[broken clouds]
Khemisset,2024-12-02 21:37:41.571,59.0,33.6667,-6.25,17.17,14.7,[overcast clouds]
Khemisset,2024-12-03 12:37:35.491,59.0,33.6667,-6.25,17.17,14.7,[overcast clouds]
Marrakesh,2024-12-02 21:37:41.438,37.0,31.6315,-8.0083,19.04,17.5,[clear sky]
Marrakesh,2024-12-03 12:37:35.347,37.0,31.6315,-8.0083,19.04,17.5,[clear sky]
Oujda,2024-12-02 21:37:41.499,76.0,34.6805,-1.9076,11.35,12.6,[clear sky]
Oujda,2024-12-03 12:37:35.402,76.0,34.6805,-1.9076,11.35,12.6,[clear sky]
Rabat,2024-12-02 21:37:41.410,100.0,33.9911,-6.8401,14.04,15.2,[overcast clouds]
Rabat,2024-12-03 12:37:35.318,100.0,33.9911,-6.8401,14.04,15.2,[overcast clouds]
Guelmim,2024-12-02 21:37:41.616,19.0,28.987,-10.0574,19.19,19.8,[clear sky]
Guelmim,2024-12-03 12:37:35.543,19.0,28.987,-10.0574,19.19,19.8,[clear sky]
Midelt,2024-12-02 21:37:41.840,45.0,32.6852,-4.7451,11.82,9.9,[overcast clouds]
Midelt,2024-12-03 12:37:35.717,45.0,32.6852,-4.7451,11.82,9.9,[overcast clouds]
Berkane,2024-12-02 21:37:41.727,76.0,34.9084,-2.3461,16.6,13.9,[overcast clouds]
Berkane,2024-12-03 12:37:35.618,76.0,34.9084,-2.3461,16.6,13.9,[overcast clouds]
Ifrane,2024-12-02 21:37:41.860,57.0,33.3333,-5.25,9.03,6.8,[overcast clouds]
Ifrane,2024-12-03 12:37:35.728,57.0,33.3333,-5.25,9.03,6.8,[overcast clouds]
Al Hoceima,2024-12-02 21:37:41.711,82.0,35.2433,-3.9309,16.57,15.0,[scattered clouds]
Al Hoceima,2024-12-03 12:37:35.605,82.0,35.2433,-3.9309,16.57,15.0,[scattered clouds]
Mohammedia,2024-12-02 21:37:41.677,100.0,33.7066,-7.3944,15.11,15.9,[overcast clouds]
Mohammedia,2024-12-03 12:37:35.582,100.0,33.7066,-7.3944,15.11,15.9,[overcast clouds]
Ksar el-Kebir,2024-12-02 21:37:41.694,59.0,34.9992,-5.8987,17.38,15.8,[overcast clouds]
Ksar el-Kebir,2024-12-03 12:37:35.594,59.0,34.9992,-5.8987,17.38,15.8,[overcast clouds]
Sidi Slimane,2024-12-02 21:37:41.796,62.0,34.2648,-5.926,16.87,14.6,[overcast clouds]
Sidi Slimane,2024-12-03 12:37:35.676,62.0,34.2648,-5.926,16.87,14.6,[overcast clouds]
El Jadida,2024-12-02 21:37:41.540,93.0,33.2549,-8.506,18.32,18.2,[broken clouds]
El Jadida,2024-12-03 12:37:35.463,93.0,33.2549,-8.506,18.32,18.2,[broken clouds]
Settat,2024-12-02 21:37:41.585,51.0,33.0007,-7.6204,16.37,15.7,[overcast clouds]
Settat,2024-12-03 12:37:35.510,51.0,33.0007,-7.6204,16.37,15.7,[overcast clouds]
Chefchaouen,2024-12-02 21:37:41.877,48.0,35.1688,-5.2683,16.37,14.4,[overcast clouds]
Chefchaouen,2024-12-03 12:37:35.741,48.0,35.1688,-5.2683,16.37,14.4,[overcast clouds]
Safi,2024-12-02 21:37:41.527,53.0,32.1667,-8.8333,17.21,17.8,[scattered clouds]
Safi,2024-12-03 12:37:35.432,53.0,32.1667,-8.8333,17.21,17.8,[scattered clouds]
Azrou,2024-12-02 21:37:41.822,56.0,33.4344,-5.2213,11.99,10.1,[overcast clouds]
Azrou,2024-12-03 12:37:35.706,56.0,33.4344,-5.2213,11.99,10.1,[overcast clouds]
Kenitra,2024-12-02 21:37:41.511,70.0,34.261,-6.5802,14.42,14.4,[overcast clouds]
Kenitra,2024-12-03 12:37:35.417,70.0,34.261,-6.5802,14.42,14.4,[overcast clouds]
Larache,2024-12-02 21:37:41.600,67.0,35.1932,-6.1557,18.87,14.4,[overcast clouds]
Larache,2024-12-03 12:37:35.529,67.0,35.1932,-6.1557,18.87,14.4,[overcast clouds]
Oued Zem,2024-12-02 21:37:41.785,39.0,32.8627,-6.5736,17.2,15.6,[overcast clouds]
Oued Zem,2024-12-03 12:37:35.659,39.0,32.8627,-6.5736,17.2,15.6,[overcast clouds]
Errachidia,2024-12-02 21:37:41.768,31.0,31.9275,-4.4285,17.03,14.1,[clear sky]
Errachidia,2024-12-03 12:37:35.646,31.0,31.9275,-4.4285,17.03,14.1,[clear sky]
Sidi Kacem,2024-12-02 21:37:41.808,58.0,34.2215,-5.7078,17.47,15.9,[overcast clouds]
Sidi Kacem,2024-12-03 12:37:35.692,58.0,34.2215,-5.7078,17.47,15.9,[overcast clouds]
Meknes,2024-12-02 21:37:41.479,58.0,33.9776,-5.525,14.49,13.2,[overcast clouds]
Meknes,2024-12-03 12:37:35.385,58.0,33.9776,-5.525,14.49,13.2,[overcast clouds]
Agadir,2024-12-02 21:37:41.452,45.0,30.4202,-9.5982,20.25,21.7,[clear sky]
Agadir,2024-12-03 12:37:35.363,45.0,30.4202,-9.5982,20.25,21.7,[clear sky]
Beni Mellal,2024-12-02 21:37:41.658,36.0,32.3373,-6.3498,16.86,17.5,[broken clouds]
Beni Mellal,2024-12-03 12:37:35.568,36.0,32.3373,-6.3498,16.86,17.5,[broken clouds]
Laayoune,2024-12-02 21:37:41.895,40.0,27.1545,-13.1954,21.0,22.2,[clear sky]
Laayoune,2024-12-03 12:37:35.756,40.0,27.1545,-13.1954,21.0,22.2,[clear sky]
Casablanca,2024-12-02 21:37:41.394,73.0,33.5928,-7.6192,18.12,18.0,[overcast clouds]
Casablanca,2024-12-03 12:37:35.275,73.0,33.5928,-7.6192,18.12,18.0,[overcast clouds]
